# ShopMate 直接依赖 —— 只列代码真正 import 的包，不含传递依赖
#
# 为什么不是 pip freeze：原先这份是整份 freeze 转储（180 个包），混进了
# torch / transformers / datasets / kubernetes 和一堆没引用过的 langchain*，
# 别人 clone 下来要下几个 G 才能跑一个 8 SKU 的 demo。更要命的是它**漏了
# jieba** —— BM25 分词全靠它，照着原清单装完会直接崩。
#
# 版本按 2026-09 本地 .venv 实测通过的组合钉死。传递依赖（torch 等由
# FlagEmbedding 带入）不在这里管，交给 pip 解析。

# --- RAG 检索 ---
chromadb==1.5.9          # 向量库，3 个 collection
FlagEmbedding==1.4.2     # BGE-M3 向量模型；torch/transformers 由它带入，是最大的一坨
rank-bm25==0.2.2         # BM25 关键词检索
jieba==0.42.1            # 中文分词，BM25 建索引和查询两侧都用

# --- LLM 层 ---
openai==3.13.0           # DeepSeek 走 OpenAI 兼容协议（client.py 懒加载）

# --- LangGraph / LangChain（2026-09 换回，与手写版并存，见 README 技术栈） ---
# 当年因"从未被引用"移除；现在 lg_graph.py / lc_retriever.py 真正引用它们，
# 手写版 graph.py / retriever.py 保留，两种实现可用环境变量切换对比。
langgraph==1.2.11                    # Agent 编排（StateGraph/interrupt/SqliteSaver）
langgraph-checkpoint-sqlite==3.1.1   # checkpoint 持久化（确认门断点续跑）
langchain-core==1.6.3                # Embeddings 接口协议（BGEEmbeddings 实现）
langchain-chroma==1.1.0              # Chroma 向量库集成（LangChain 版检索器）

# --- 演示前端 ---
streamlit==1.63.0        # app/agent/webui.py；测试用的 AppTest 也在这个包里

# --- 规划中，换存储/拆服务时再取消注释 ---
# fastapi      # 服务层（若前后端分离）
# uvicorn      # FastAPI 的 ASGI 服务器
# PyMySQL      # 替换 SQLite
# redis        # 替换进程内会话
