# ShopMate 直接依赖 —— 只列代码真正 import 的包，不含传递依赖
#
# 为什么不是 pip freeze：原先这份是整份 freeze 转储（180 个包），混进了
# torch / transformers / datasets / kubernetes 和一堆没引用过的 langchain*，
# 别人 clone 下来要下几个 G 才能跑一个 8 SKU 的 demo。更要命的是它**漏了
# jieba** —— BM25 分词全靠它，照着原清单装完会直接崩。
#
# 版本按 2026-09 本地 .venv 实测通过的组合钉死。传递依赖（torch 等由
# FlagEmbedding 带入）不在这里管，交给 pip 解析。

# --- RAG 检索 ---
chromadb==1.5.9          # 向量库，3 个 collection
FlagEmbedding==1.4.2     # BGE-M3 向量模型；torch/transformers 由它带入，是最大的一坨
rank-bm25==0.2.2         # BM25 关键词检索
jieba==0.42.1            # 中文分词，BM25 建索引和查询两侧都用

# --- LLM 层 ---
openai==3.13.0           # DeepSeek 走 OpenAI 兼容协议（client.py 懒加载）

# --- LangGraph / LangChain（2026-09 换回，与手写版并存，见 README 技术栈） ---
# 当年因"从未被引用"移除；现在 lg_graph.py / lc_retriever.py 真正引用它们，
# 手写版 graph.py / retriever.py 保留，两种实现可用环境变量切换对比。
langgraph==1.2.11                    # Agent 编排（StateGraph/interrupt/SqliteSaver）
langgraph-checkpoint-sqlite==3.1.1   # checkpoint 持久化（确认门断点续跑）
langchain-core==1.6.3                # Embeddings 接口协议（BGEEmbeddings 实现）
langchain-chroma==1.1.0              # Chroma 向量库集成（LangChain 版检索器）
langchain-community==0.3.31          # ragas 的 LLM wrapper 依赖它的 chat models
langchain-openai==1.1.9              # RAGAS 裁判模型客户端（OpenAI 兼容端点）
ragas==0.4.3                         # RAGAS 生成侧评测（faithfulness 等三指标）

# --- 演示前端 ---
streamlit==1.63.0        # app/agent/webui.py；测试用的 AppTest 也在这个包里

# --- 薄服务层（app/api/） ---
# fastapi 不是任何已装包的**硬**依赖（2026-09-18 实测：扫了本地 180 个已装包，
# 对它的引用全部带 extra 标记——chromadb 的 dev、huggingface_hub 的 oauth/testing、
# transformers 的 serving/testing）。所以**必须显式列**：不列的话别人 clone 下来
# 按这份清单装完是 import 不到它的，服务层直接起不来。
fastapi==0.141.1         # app/api/server.py；本地 .venv 实测值
uvicorn==0.52.4          # ASGI 服务器，跑 app.api.server:app
# 注：uvicorn 其实会被 streamlit / chromadb **传递带入**（它们对它是硬依赖），
# 但 server.py 的 --serve 分支直接 import 了它，按文件头"只列真正 import 的包"
# 的政策照样列出来并钉版本。
# 另：httpx 不列。TestClient 要用它，但它是 openai/chromadb 的传递依赖，已在树里。

# --- 规划中，换存储时再取消注释 ---    （拆服务已做，剩下的只是换存储）
# PyMySQL      # 替换 SQLite
# redis        # 替换进程内会话。**换之前别加 worker** —— 没接 Redis 就多 worker 会串户
